B,G,R,class
149,191,255,1
143,182,226,1
157,187,234,1
133,163,228,1
137,177,226,1
71,93,135,1
103,146,203,1
99,134,202,1
202,211,254,1
76,82,127,1
130,176,230,1
48,90,143,1
98,130,195,1
144,186,251,1
91,95,148,1
84,120,190,1
78,110,175,1
117,119,173,1
157,194,255,1
61,76,132,1
45,96,159,1
61,117,182,1
49,107,159,1
48,95,146,1
64,126,190,1
80,86,131,1
134,176,241,1
87,120,183,1
131,174,225,1
47,70,126,1
81,116,190,1
162,202,255,1
169,182,234,1
113,152,221,1
83,91,131,1
135,169,228,1
80,92,132,1
116,161,222,1
90,143,223,1
154,188,248,1
97,141,195,1
132,167,223,1
124,154,211,1
50,93,142,1
79,87,127,1
110,151,206,1
132,147,179,1
151,169,216,1
197,206,250,1
44,98,158,1
52,72,129,1
146,170,230,1
158,195,255,1
153,175,233,1
138,174,220,1
84,92,132,1
96,139,218,1
203,213,253,1
152,194,253,1
143,165,230,1
127,158,227,1
103,152,226,1
123,126,181,1
109,150,213,1
136,177,226,1
200,212,254,1
59,111,157,1
125,164,216,1
118,155,217,1
126,128,182,1
49,121,185,1
139,180,229,1
55,109,169,1
99,148,218,1
121,168,220,1
109,145,209,1
143,183,248,1
135,171,219,1
124,155,224,1
169,178,235,1
82,91,128,1
183,203,250,1
88,136,214,1
128,171,222,1
148,164,230,1
52,96,143,1
148,191,254,1
203,213,253,1
52,104,157,1
81,125,186,1
157,194,255,1
148,187,255,1
102,152,228,1
170,185,231,1
154,174,222,1
148,186,251,1
119,173,233,1
46,97,159,1
146,189,252,1
154,192,255,1
93,146,219,1
45,106,150,1
107,113,166,1
117,150,213,1
202,212,252,1
144,166,224,1
143,182,226,1
115,150,214,1
161,177,223,1
58,102,166,1
89,139,199,1
57,97,145,1
63,124,188,1
117,149,220,1
179,194,240,1
203,213,253,1
151,191,255,1
144,156,220,1
98,131,194,1
126,166,219,1
105,109,162,1
162,188,225,1
101,143,202,1
132,171,223,1
120,157,219,1
78,89,127,1
166,182,229,1
149,187,251,1
63,122,191,1
124,154,211,1
78,89,127,1
50,101,157,1
122,155,224,1
118,152,211,1
63,117,180,1
166,180,233,1
125,159,225,1
93,138,219,1
153,191,255,1
72,91,142,1
91,144,217,1
56,105,155,1
95,132,188,1
75,88,126,1
75,84,127,1
69,106,186,1
128,156,210,1
155,190,255,1
124,162,220,1
52,113,179,1
58,120,184,1
202,212,252,1
126,164,228,1
147,166,227,1
170,185,234,1
64,87,137,1
202,212,252,1
55,97,150,1
56,96,148,1
79,86,129,1
84,131,213,1
117,155,219,1
162,179,222,1
140,175,219,1
166,180,228,1
59,117,176,1
137,162,226,1
110,147,209,1
99,102,153,1
171,185,233,1
114,145,214,1
81,115,181,1
116,148,207,1
50,102,148,1
71,91,138,1
75,112,186,1
123,160,218,1
73,85,125,1
117,159,226,1
100,149,219,1
121,159,213,1
51,93,146,1
77,116,185,1
47,95,153,1
61,104,155,1
116,158,225,1
166,183,234,1
60,106,170,1
172,186,238,1
93,140,221,1
122,155,224,1
57,116,172,1
89,119,184,1
136,164,229,1
82,88,129,1
158,176,223,1
54,107,164,1
128,164,228,1
100,151,224,1
147,186,254,1
166,165,114,0
182,182,136,0
198,196,162,0
205,204,170,0
182,182,142,0
180,178,137,0
70,72,26,0
65,65,17,0
165,163,115,0
179,176,132,0
50,52,16,0
201,200,162,0
172,169,124,0
125,121,103,0
51,55,20,0
55,59,23,0
180,177,132,0
126,126,126,0
174,174,128,0
55,56,22,0
178,178,130,0
180,174,133,0
129,173,114,0
182,179,135,0
8,7,3,0
132,131,81,0
13,17,11,0
181,178,134,0
180,179,135,0
76,71,26,0
28,25,20,0
201,200,162,0
160,164,123,0
173,173,127,0
53,57,21,0
68,71,32,0
44,90,71,0
140,143,87,0
162,159,114,0
18,21,0,0
55,56,22,0
57,59,23,0
220,193,179,0
107,94,108,0
187,187,147,0
136,139,90,0
244,249,252,0
163,162,112,0
180,178,137,0
108,209,207,0
109,110,60,0
158,162,127,0
136,138,86,0
180,181,139,0
174,179,124,0
98,99,55,0
103,103,55,0
93,95,43,0
26,25,5,0
157,120,46,0
158,157,101,0
202,201,163,0
186,181,178,0
2,2,2,0
247,236,232,0
197,168,60,0
129,129,93,0
203,200,162,0
78,75,67,0
209,101,123,0
33,34,32,0
96,96,48,0
183,171,129,0
179,177,129,0
186,184,143,0
95,91,38,0
55,57,21,0
157,160,115,0
183,182,138,0
20,21,12,0
199,197,162,0
180,177,132,0
157,161,125,0
2,2,2,0
149,151,99,0
2,0,0,0
108,61,33,0
1,0,2,0
128,140,90,0
144,147,98,0
162,175,129,0
114,216,211,0
34,33,7,0
212,113,131,0
176,176,130,0
242,119,83,0
22,25,0,0
2,1,3,0
147,148,98,0
197,195,160,0
39,78,56,0
169,168,130,0
178,175,130,0
172,171,121,0
69,71,25,0
143,145,93,0
178,175,131,0
81,84,35,0
34,33,7,0
164,162,114,0
53,54,20,0
26,32,121,0
179,176,132,0
50,52,22,0
24,22,4,0
174,172,124,0
205,203,169,0
223,223,223,0
201,200,162,0
0,1,186,0
195,193,153,0
75,78,32,0
118,127,94,0
172,171,121,0
132,138,85,0
181,178,134,0
72,74,32,0
192,190,155,0
182,181,137,0
198,198,158,0
37,37,7,0
177,179,127,0
70,74,32,0
36,34,10,0
142,102,203,0
0,128,3,0
181,176,131,0
202,125,69,0
149,152,103,0
149,154,109,0
171,171,125,0
55,59,23,0
199,197,163,0
54,56,20,0
32,88,69,0
62,62,22,0
67,69,27,0
176,174,126,0
61,65,24,0
178,175,131,0
150,148,94,0
180,180,134,0
165,163,115,0
19,17,0,0
14,152,204,0
176,172,124,0
83,49,13,0
175,175,181,0
199,198,164,0
198,198,158,0
40,40,28,0
178,176,128,0
176,174,126,0
96,70,247,0
15,14,0,0
19,18,14,0
201,200,162,0
30,29,8,0
154,100,221,0
174,174,128,0
6,7,0,0
195,194,156,0
106,120,232,0
156,160,119,0
189,188,167,0
0,128,0,0
153,157,116,0
49,51,22,0
3,3,3,0
198,198,174,0
180,180,134,0
159,163,121,0
196,195,157,0
195,131,197,0
128,130,88,0
0,1,2,0
175,175,129,0
198,198,158,0
167,166,116,0
174,173,123,0
141,144,95,0
193,192,154,0
68,70,24,0
55,39,32,0
123,153,104,0
141,96,75,0
179,176,132,0
57,56,42,0
101,174,40,0
193,190,146,0
179,177,129,0
164,162,114,0
129,132,87,0
179,112,193,0
161,159,105,0
198,197,159,0
36,37,5,0
152,150,115,0
178,176,128,0
243,186,177,0
88,29,13,0
53,54,20,0
154,158,122,0
6,0,186,0
182,179,135,0
176,140,56,0
190,188,148,0
172,170,122,0
70,128,127,0
128,129,79,0
12,7,9,0
178,176,128,0
54,55,21,0
167,163,115,0
0,0,255,0
175,175,129,0
196,195,157,0
53,57,22,0
168,168,120,0
116,114,74,0
137,140,91,0
21,194,240,0
167,171,135,0
115,114,56,0
129,140,148,0
53,57,21,0
176,175,125,0
146,149,94,0
51,47,236,0
136,90,66,0
96,98,62,0
198,196,162,0
53,54,20,0
48,49,15,0
139,138,87,0
168,172,136,0
54,55,16,0
174,174,128,0
186,184,143,0
155,159,124,0
200,198,163,0
49,50,6,0
157,161,126,0
158,157,101,0
155,159,118,0
7,8,0,0
0,0,255,0
34,36,7,0
195,193,152,0
182,179,135,0
165,161,113,0
155,159,118,0
163,161,113,0
160,161,122,0
69,72,23,0
174,176,140,0
165,165,117,0
177,173,132,0
160,165,133,0
136,140,91,0
164,162,114,0
35,34,6,0
175,172,127,0
193,156,46,0
146,144,90,0
127,131,90,0
2,0,0,0
14,8,187,0
76,78,32,0
52,52,52,0
155,152,108,0
169,173,114,0
52,53,19,0
0,0,255,0
155,157,111,0
124,125,93,0
235,139,126,0
15,14,0,0
131,136,91,0
175,174,124,0
157,160,114,0
241,242,246,0
56,56,20,0
199,197,162,0
164,170,135,0
163,167,132,0
16,10,3,0
126,138,240,0
163,165,123,0
204,202,168,0
178,176,128,0
165,163,109,0
80,83,28,0
53,54,15,0
48,52,11,0
5,192,0,0
159,162,112,0
4,1,181,0
10,9,5,0
161,161,115,0
54,55,16,0
44,45,6,0
165,164,114,0
202,200,165,0
178,175,131,0
200,198,163,0
40,39,5,0
179,176,131,0
173,170,125,0
158,162,126,0
185,183,135,0
15,14,0,0
3,9,0,0
159,156,151,0
173,169,120,0
8,7,3,0
149,104,197,0
7,12,10,0
247,209,205,0
105,95,107,0
181,178,134,0
179,177,129,0
176,176,130,0
28,115,195,0
34,76,65,0
172,171,121,0
99,32,17,0
191,179,167,0
136,139,90,0
60,85,219,0
201,200,162,0
132,9,129,0
126,125,67,0
92,63,58,0
199,197,162,0
183,179,138,0
51,57,22,0
93,91,37,0
99,104,59,0
142,140,86,0
147,150,101,0
1,0,9,0
172,169,124,0
54,55,15,0
30,69,53,0
205,204,170,0
185,183,142,0
170,170,124,0
157,160,121,0
201,199,164,0
148,93,216,0
157,161,126,0
171,170,120,0
71,73,27,0
27,27,21,0
201,200,162,0
172,170,122,0
181,181,141,0
180,178,137,0
153,149,98,0
132,135,90,0
118,120,60,0
173,172,122,0
163,162,112,0
178,176,128,0
71,68,23,0
181,183,137,0
33,95,77,0
175,173,125,0
71,74,25,0
197,202,211,0
192,79,82,0
93,28,20,0
164,167,128,0
153,149,160,0
169,170,126,0
197,197,157,0
133,136,91,0
165,165,117,0
0,128,0,0
55,56,22,0
134,132,78,0
182,179,135,0
147,148,98,0
77,75,41,0
166,164,116,0
178,176,128,0
165,163,115,0
87,85,31,0
22,19,5,0
180,179,135,0
46,34,110,0
58,58,18,0
70,72,26,0
129,128,72,0
155,157,111,0
167,163,114,0
228,156,86,0
164,162,114,0
0,1,0,0
196,196,156,0
122,76,5,0
184,183,139,0
170,169,119,0
7,7,7,0
190,188,148,0
185,184,140,0
202,201,163,0
176,174,126,0
139,142,96,0
54,55,21,0
204,202,168,0
180,177,132,0
108,110,64,0
92,96,60,0
180,177,132,0
180,177,133,0
168,165,120,0
198,197,159,0
178,179,137,0
98,95,44,0
48,55,18,0
62,63,21,0
179,176,131,0
181,178,133,0
10,254,255,0
24,24,6,0
175,173,125,0
182,179,135,0
177,175,127,0
63,64,20,0
94,92,38,0
94,93,42,0
157,161,125,0
85,83,29,0
172,170,122,0
164,162,114,0
178,176,128,0
199,197,162,0
162,161,110,0
135,140,113,0
3,0,4,0
61,61,61,0
139,140,90,0
183,182,138,0
158,162,127,0
144,142,102,0
118,220,215,0
0,22,148,0
53,57,22,0
197,195,165,0
54,48,237,0
143,146,97,0
60,128,43,0
177,178,144,0
76,79,29,0
127,129,87,0
48,50,14,0
32,31,3,0
114,113,55,0
182,179,135,0
164,162,114,0
155,157,111,0
33,34,8,0
52,56,20,0
183,182,138,0
88,88,34,0
157,112,91,0
189,187,139,0
68,69,25,0
4,2,1,0
155,158,112,0
200,201,159,0
200,198,163,0
159,160,128,0
98,97,46,0
62,62,22,0
72,75,30,0
63,68,23,0
185,179,136,0
78,79,29,0
169,170,136,0
200,197,159,0
136,139,90,0
53,56,24,0
143,145,93,0
83,86,37,0
16,7,188,0
199,197,162,0
188,189,150,0
161,163,121,0
164,180,97,0
158,159,119,0
59,59,19,0
172,170,122,0
171,180,123,0
169,165,116,0
175,173,125,0
187,101,135,0
145,170,110,0
115,114,56,0
255,0,0,0
199,197,162,0
109,176,31,0
174,171,126,0
43,44,34,0
126,130,94,0
55,54,26,0
126,73,160,0
154,158,116,0
0,128,0,0
172,182,189,0
62,63,19,0
185,182,137,0
69,71,25,0
177,177,131,0
235,221,215,0
60,61,22,0
179,178,134,0
127,126,68,0
119,120,76,0
141,144,95,0
180,177,132,0
56,60,24,0
81,82,32,0
61,63,21,0
154,157,112,0
194,194,158,0
201,200,162,0
52,53,19,0
205,203,169,0
20,17,2,0
6,183,0,0
78,81,32,0
130,137,240,0
196,195,151,0
200,197,159,0
53,55,33,0
62,65,20,0
30,71,43,0
201,200,162,0
163,161,113,0
143,142,86,0
28,54,40,0
172,173,131,0
169,166,115,0
35,33,22,0
203,202,168,0
119,149,100,0
60,62,26,0
159,163,128,0
231,120,104,0
48,45,238,0
67,68,24,0
187,185,144,0
178,175,131,0
53,54,20,0
109,230,249,0
53,54,20,0
192,190,150,0
51,53,7,0
51,48,17,0
201,200,162,0
150,155,110,0
55,56,22,0
55,59,23,0
53,48,239,0
166,164,110,0
171,167,119,0
178,176,128,0
173,173,127,0
179,177,129,0
82,179,235,0
199,198,160,0
177,171,128,0
195,193,158,0
175,172,127,0
178,176,128,0
178,175,131,0
201,200,162,0
50,50,14,0
105,104,46,0
161,160,110,0
155,157,111,0
84,81,30,0
109,120,234,0
53,54,20,0
169,169,121,0
13,9,8,0
31,0,133,0
0,255,255,0
247,235,233,0
165,164,114,0
20,17,2,0
196,195,157,0
205,204,170,0
172,168,119,0
177,174,129,0
205,204,170,0
162,165,116,0
16,16,224,0
197,196,158,0
179,179,133,0
150,153,107,0
199,197,162,0
144,142,94,0
183,182,138,0
56,55,17,0
199,197,162,0
172,169,118,0
41,69,39,0
135,138,93,0
43,44,4,0
165,164,114,0
192,192,152,0
186,122,194,0
162,160,112,0
2,2,2,0
164,168,133,0
200,198,163,0
181,180,136,0
200,198,163,0
155,159,124,0
2,0,0,0
136,139,94,0
92,87,149,0
165,164,114,0
99,99,39,0
55,56,22,0
92,68,240,0
199,198,160,0
4,5,3,0
198,198,168,0
191,163,133,0
61,63,27,0
162,166,114,0
49,51,15,0
182,181,137,0
188,190,144,0
229,158,94,0
163,161,113,0
161,159,105,0
105,100,161,0
176,173,128,0
171,170,119,0
39,34,31,0
105,104,54,0
33,34,8,0
195,194,156,0
204,203,169,0
0,0,198,0
12,14,0,0
56,78,213,0
157,162,123,0
47,47,17,0
172,170,122,0
155,161,126,0
107,58,72,0
178,175,131,0
175,173,125,0
139,142,93,0
181,178,134,0
198,196,161,0
180,177,132,0
181,178,134,0
171,170,120,0
4,0,159,0
206,197,153,0
129,131,89,0
191,191,151,0
132,136,238,0
173,168,129,0
233,222,214,0
132,131,73,0
77,78,36,0
155,168,246,0
115,67,79,0
179,179,133,0
164,165,115,0
61,58,14,0
74,76,30,0
1,2,0,0
56,58,22,0
51,53,17,0
181,180,136,0
156,160,119,0
153,159,124,0
181,178,134,0
93,94,38,0
184,182,134,0
198,198,158,0
227,117,113,0
158,162,120,0
140,143,94,0
124,123,65,0
146,144,90,0
128,128,128,0
163,167,132,0
52,53,13,0
246,237,233,0
63,64,20,0
230,186,149,0
181,178,134,0
203,201,161,0
139,142,93,0
62,60,20,0
89,87,33,0
52,51,17,0
35,37,15,0
164,163,113,0
177,175,127,0
202,201,163,0
237,223,217,0
86,87,37,0
180,178,137,0
178,175,131,0
22,23,3,0
89,87,33,0
183,179,138,0
175,176,132,0
56,57,13,0
79,80,30,0
27,158,207,0
52,53,19,0
201,200,162,0
172,169,124,0
70,73,23,0
182,178,137,0
95,31,20,0
